Unit name;WindFarm
8133;1.048
8134;0.606
8135;0.567
8136;1.543
8137;3.766
8138;6.571
8139;6.835
8140;5.303
8141;3.502
8142;2.598
8143;1.374
8144;0.637
8145;0.575
8146;0.561
8147;1.082
8148;1.349
8149;1.039
8150;0.717
8151;1.038
8152;0.459
8153;0.353
8154;1.243
8155;3.628
8156;7.344
8157;10.723
8158;11.899
8159;12.15
8160;13.001
8161;13.749
8162;14.759
8163;15.303
8164;14.156
8165;12.783
8166;13.099
8167;12.413
8168;10.545
8169;8.846
8170;8.801
8171;11.098
8172;12.971
8173;12.246
8174;9.63
8175;6.783
8176;4.055
8177;2.159
8178;2.464
8179;2.542
8180;2.053
8181;3.85
8182;5.147
8183;5.412
8184;5.406
8185;6.13
8186;6.83
8187;8.549
8188;11.731
8189;12.477
8190;11.234
8191;9.652
8192;8.414
8193;5.848
8194;4.301
8195;2.785
8196;1.705
8197;0.386
8198;0.101
8199;0.757
8200;1.564
8201;2.91
8202;4.136
8203;6.358
8204;10.069
8205;14.539
8206;19.032
8207;19.894
8208;19.172
8209;18.898
8210;19.45
8211;19.685
8212;19.179
8213;18.923
8214;17.745
8215;14.879
8216;10.412
8217;7.901
8218;7.113
8219;7.383
8220;10.524
8221;17.599
8222;24.702
8223;30.496
8224;35.5
8225;39.506
8226;38.563
8227;34.147
8228;31.223
8229;31.482
8230;31.417
8231;29.997
8232;32.772
8233;37.358
8234;40.538
8235;39.174
8236;35.574
8237;30.207
8238;30.578
8239;38.367
8240;43.041
8241;43.801
8242;47.18
8243;54.843
8244;63.764
8245;71.758
8246;79.221
8247;85.846
8248;89.622
8249;91.926
8250;92.6
8251;90.97
8252;89.254
8253;88.632
8254;87.434
8255;85.284
8256;82.521
8257;78.847
8258;74.599
8259;72.002
8260;72.408
8261;73.313
8262;72.673
8263;70.037
8264;64.933
8265;56.905
8266;46.29
8267;35.766
8268;29.473
8269;26.925
8270;25.654
8271;25.508
8272;25.332
8273;23.686
8274;19.237
8275;13.943
8276;10.05
8277;8.432
8278;7.38
8279;6.073
8280;4.696
8281;3.703
8282;4.068
8283;4.589
8284;4.507
8285;3.767
8286;3.195
8287;3.667
8288;4.356
8289;4.958
8290;5.331
8291;5.108
8292;5.491
8293;7.445
8294;12.337
8295;17.885
8296;23.687
8297;31.847
8298;43.189
8299;51.579
8300;51.031
8301;46.353
8302;43.168
8303;41.652
8304;36.938
8305;28.331
8306;19.65
8307;13.968
8308;15.559
8309;29.243
8310;53.066
8311;72.854
8312;84.513
8313;89.462
8314;90.734
8315;85.836
8316;64.038
8317;46.144
8318;67.454
8319;86.644
8320;95.525
8321;97.958
8322;98.941
8323;98.991
8324;98.309
8325;95.817
8326;92.156
8327;87.923
8328;79.868
8329;65.696
8330;45.222
8331;31.336
8332;19.318
8333;16.332
8334;10.689
8335;11.369
8336;13.936
8337;13.915
8338;13.949
8339;19.023
8340;26.961
8341;30.764
8342;34.885
8343;34.066
8344;30.973
8345;26.743
8346;23.074
8347;20.314
8348;15.721
8349;9.676
8350;6.482
8351;6.004
8352;6.275
8353;6.583
8354;8.392
8355;10.201
8356;11.857
8357;14.827
8358;21.357
8359;27.674
8360;32.103
8361;32.929
8362;33.422
8363;35.701
8364;28.962
8365;17.042
8366;6.622
8367;1.996
8368;1.947
8369;5.358
8370;9.778
8371;13.245
8372;15.774
8373;17.166
8374;15.839
8375;12.406
8376;9.681
8377;7.166
8378;4.791
8379;3.655
8380;4.087
8381;4.569
8382;4.785
8383;4.801
8384;3.876
8385;3.315
8386;4.542
8387;5.778
8388;4.814
8389;2.588
8390;1.895
8391;3.578
8392;6.061
8393;8.9
8394;10.748
8395;11.407
8396;11.211
8397;12.887
8398;16.829
8399;22.304
8400;28.893
8401;36.318
8402;42.895
8403;45.665
8404;47.026
8405;49.824
8406;50.56
8407;48.834
8408;49.25
8409;49.343
8410;47.58
8411;48.008
8412;48.422
8413;53.124
8414;56.225
8415;56.294
8416;54.434
8417;52.437
8418;49.789
8419;43.75
8420;37.335
8421;33.675
8422;31.588
8423;28.89
8424;25.094
8425;21.924
8426;16.875
8427;11.769
8428;8.402
8429;5.78
8430;3.951
8431;3.414
8432;3.066
8433;2.22
8434;1.472
8435;2.026
8436;3.419
8437;4.718
8438;5.954
8439;6.634
8440;6.522
8441;6.155
8442;5.746
8443;4.747
8444;3.377
8445;3.122
8446;4.658
8447;5.702
8448;6.315
8449;7.882
8450;9.993
8451;12
8452;11.908
8453;13.825
8454;16.861
8455;21.108
8456;25.098
8457;28.17
8458;29.383
8459;29
8460;28.933
8461;31.198
8462;31.334
8463;28.416
8464;22.307
8465;17.226
8466;13.566
8467;13.008
8468;18.324
8469;28.889
8470;33.677
8471;30.497
8472;24.071
8473;19.069
8474;15.457
8475;13.301
8476;14.755
8477;19.168
8478;24.302
8479;28.661
8480;31.509
8481;35.086
8482;44.427
8483;48.992
8484;53.215
8485;61.745
8486;74.242
8487;83.53
8488;87.549
8489;91.4
8490;94.026
8491;95.502
8492;96.414
8493;96.28
8494;95.743
8495;94.064
8496;90.329
8497;87.24
8498;84.536
8499;77.008
8500;71.788
8501;77.191
8502;85.506
8503;91.278
8504;93.811
8505;93.357
8506;92.097
8507;93.224
8508;94.02
8509;93.769
8510;91.65
8511;89.008
8512;82.369
8513;78.123
8514;82.641
8515;87.315
8516;83.098
8517;75.547
8518;63.625
8519;55.086
8520;64.989
8521;74.985
8522;92.906
8523;95.059
8524;92.026
8525;89.829
8526;87.152
8527;78.343
8528;69.473
8529;90.473
8530;96.045
8531;97.487
8532;97.753
8533;96.32
8534;93.557
8535;81.298
8536;45.088
8537;20.253
8538;14.705
8539;17.504
8540;28.61
8541;44.705
8542;59.197
8543;67.83
8544;72.126
8545;74.985
8546;74.388
8547;75.533
8548;76.348
8549;75.475
8550;73.675
8551;74.091
8552;75.812
8553;78.126
8554;80.764
8555;84.858
8556;86.927
8557;86.955
8558;86.579
8559;88.852
8560;92.901
8561;92.198
8562;90.402
8563;87.73
8564;83.384
8565;79.267
8566;75.316
8567;73.05
8568;70.37
8569;68.747
8570;70.155
8571;66.578
8572;61.023
8573;60.418
8574;57.376
8575;42.835
8576;29.383
8577;27.801
8578;35.013
8579;34.104
8580;31.533
8581;32.775
8582;38.261
8583;43.07
8584;42.505
8585;45.389
8586;53.549
8587;57.773
8588;65.953
8589;69.094
8590;63.404
8591;59.377
8592;55.852
8593;52.535
8594;46.759
8595;38.324
8596;27.725
8597;17.638
8598;11.77
8599;8.902
8600;6.401
8601;5.317
8602;6.88
8603;9.569
8604;11.463
8605;13.283
8606;17.714
8607;24.521
8608;32.938
8609;41.955
8610;46.29
8611;41.956
8612;30.243
8613;20.668
8614;16.742
8615;17.846
8616;19.26
8617;21.333
8618;29.052
8619;37.412
8620;43.794
8621;53.013
8622;58.036
8623;56.942
8624;52.841
8625;44.865
8626;38.072
8627;31.314
8628;24.867
8629;19.515
8630;16.776
8631;16.381
8632;18.706
8633;22.92
8634;26.372
8635;26.963
8636;24.158
8637;20.683
8638;18.284
8639;16.989
8640;17.831
8641;20.79
8642;24.3
8643;20.378
8644;14.342
8645;12.633
8646;13.826
8647;14.85
8648;12.475
8649;8.99
8650;7.621
8651;7.858
8652;8.647
8653;9.304
8654;10.38
8655;10.125
8656;11.504
8657;15.425
8658;18.44
8659;23.685
8660;31.364
8661;45.471
8662;61.477
8663;72.212
8664;74.371
8665;75.389
8666;77.191
8667;78.466
8668;78.184
8669;76.637
8670;73.642
8671;68.576
8672;59.355
8673;47.02
8674;34.323
8675;25.918
8676;23.791
8677;25.89
8678;29.136
8679;34.156
8680;39.779
8681;42.645
8682;44.949
8683;47.616
8684;51.306
8685;54.841
8686;58.597
8687;63.545
8688;67.97
8689;68.951
8690;64.596
8691;61.409
8692;58.036
8693;56.53
8694;56.103
8695;57.41
8696;58.954
8697;56.845
8698;50.754
8699;44.087
8700;39.104
8701;36.104
8702;36.061
8703;39.103
8704;47.579
8705;59.055
8706;70.104
8707;78.664
8708;83.889
8709;85.449
8710;82.893
8711;78.069
8712;74.123
8713;72.427
8714;70.037
8715;65.724
8716;63.294
8717;60.86
8718;59.011
8719;56.886
8720;56.253
8721;55.703
8722;51.081
8723;43.658
8724;37.333
8725;32.976
8726;30.219
8727;29.136
8728;28.26
8729;26.654
8730;24.647
8731;22.969
8732;20.764
8733;19.41
8734;19.19
8735;20.624
8736;22.602
8737;22.29
8738;21.859
8739;23.445
8740;24.088
8741;23.778
8742;23.717
8743;22.869
8744;19.757
8745;15.216
8746;14.357
8747;14.711
8748;13.679
8749;12.09
8750;10.361
8751;9.899
8752;11.657
8753;14.869
8754;18.976
8755;23.29
8756;25.123
8757;24.885
8758;23.628
8759;20.175
